"Timestamp","User Count","Type","Name","Requests/s","Failures/s","50%","66%","75%","80%","90%","95%","98%","99%","99.9%","99.99%","99.999%","100%","Total Request Count","Total Failure Count","Total Median Response Time","Total Average Response Time","Total Min Response Time","Total Max Response Time","Total Average Content Size"
"1599554005","50","","Aggregated",47.90,0.50,46,270,690,900,1900,3500,5600,10000,26000,26000,26000,26000,111449,1240,260,659,2,257764,5849
"1599554007","50","","Aggregated",50.30,0.50,46,320,670,980,1900,3300,5600,16000,117000,117000,117000,117000,46084,457,72,929,2,250588,5843
"1599554010","50","","Aggregated",47.50,0.80,46,270,630,820,2100,3500,6100,13000,18000,18000,18000,18000,111711,1244,260,660,2,257764,5848
"1599554012","50","","Aggregated",51.70,0.30,46,400,670,940,2100,3300,5700,16000,117000,117000,117000,117000,46315,459,72,928,2,250588,5844
"1599554015","50","","Aggregated",47.10,0.60,47,270,530,730,1900,3500,7500,9400,29000,29000,29000,29000,111964,1246,260,660,2,257764,5849
"1599554017","50","","Aggregated",47.60,0.20,47,270,680,930,2000,3700,5700,8600,19000,19000,19000,19000,46542,459,70,927,2,250588,5844
"1599554020","50","","Aggregated",51.40,0.20,47,270,680,890,2000,3500,7900,22000,89000,89000,89000,89000,112220,1246,260,661,2,257764,5848
"1599554022","50","","Aggregated",47.10,0.20,48,280,690,1000,1800,3500,6700,12000,32000,32000,32000,32000,46796,460,69,927,2,250588,5844
"1599554025","50","","Aggregated",49.60,0.20,46,280,680,910,2100,3200,6400,17000,89000,89000,89000,89000,112430,1248,260,662,2,257764,5848
"1599554027","50","","Aggregated",51.40,0.70,46,270,620,880,1800,3300,6700,13000,32000,32000,32000,32000,47087,467,68,925,2,250588,5844
"1599554030","50","","Aggregated",44.30,0.50,45,270,670,1000,2300,3800,6700,7300,32000,32000,32000,32000,112672,1254,260,662,2,257764,5848
"1599554032","50","","Aggregated",54.00,1.00,45,270,630,880,1900,3500,7000,13000,40000,40000,40000,40000,47334,475,67,925,2,250588,5843
"1599554035","50","","Aggregated",47.70,0.90,46,260,690,1000,2000,3600,6600,7300,15000,15000,15000,15000,112901,1260,260,662,2,257764,5848
"1599554037","50","","Aggregated",51.80,1.20,46,260,670,900,2100,3400,6900,13000,40000,40000,40000,40000,47586,478,66,924,2,250588,5844
"1599554040","50","","Aggregated",49.20,0.90,47,270,660,890,1700,3200,7000,9400,158000,158000,158000,158000,113173,1261,260,664,2,257764,5848
"1599554042","50","","Aggregated",50.10,1.00,46,260,540,880,2100,3100,5300,8100,17000,17000,17000,17000,47834,480,65,923,2,250588,5843
"1599554045","50","","Aggregated",50.60,0.50,47,270,610,820,1700,2800,7200,11000,158000,158000,158000,158000,113415,1265,260,664,2,257764,5848
"1599554047","50","","Aggregated",47.50,0.60,46,270,660,910,2100,3800,7000,14000,34000,34000,34000,34000,48104,484,65,923,2,250588,5844
"1599554050","50","","Aggregated",47.40,0.60,47,270,620,870,1800,3500,6500,11000,42000,42000,42000,42000,113622,1267,260,664,2,257764,5848
"1599554052","50","","Aggregated",51.40,0.50,47,420,700,920,2100,3800,6500,8500,34000,34000,34000,34000,48362,484,64,922,2,250588,5844
"1599554055","50","","Aggregated",43.80,0.50,49,260,510,830,1800,3600,6200,10000,36000,36000,36000,36000,113866,1267,260,665,2,257764,5848
"1599554057","50","","Aggregated",52.30,0.00,46,310,730,1100,2500,3600,5000,8200,29000,29000,29000,29000,48608,486,64,922,2,250588,5845
"1599554060","50","","Aggregated",46.90,0.10,49,260,630,890,2000,3600,7900,16000,57000,57000,57000,57000,114107,1267,260,666,2,257764,5849
"1599554062","50","","Aggregated",50.30,0.20,46,270,690,1100,2400,3700,5400,9900,29000,29000,29000,29000,48868,487,63,921,2,250588,5844
"1599554066","50","","Aggregated",48.40,0.10,47,290,730,1000,2100,3500,9800,17000,57000,57000,57000,57000,114366,1270,260,666,2,257764,5849
"1599554067","0","","Aggregated",49.90,0.50,46,290,670,890,2000,3700,7000,9200,15000,15000,15000,15000,49084,490,62,920,2,250588,5844
"1599554071","50","","Aggregated",54.50,0.40,46,230,430,620,1200,2700,5100,8300,44000,44000,44000,44000,114801,1274,260,665,2,257764,5848
"1599554071","0","","Aggregated",59.10,0.40,46,230,430,620,1200,2700,4800,8300,44000,44000,44000,44000,114815,1274,260,665,2,257764,5848
