Thu Aug 20 10:43:53 2020,user,svc_latency,"[('user', 0.4186344304583766), ('user-db', 0.3558399436413784), ('orders', 0.22977005099683906), ('payment', 0.06673059468026493), ('shipping', 0.04011373444745825), ('orders-db', 0.03906105642636787), ('rabbitmq', 0.034096134966462764), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('carts-db', -0.011065756174211109), ('carts', -0.013017701206706589), ('catalogue-db', -0.07358832073759758), ('catalogue', -0.08657416749863256)]"
Thu Aug 20 10:44:02 2020,user,svc_latency,"[('user', 0.4194382388332604), ('user-db', 0.356521506908483), ('orders', 0.2233324756558541), ('payment', 0.051062720914186434), ('orders-db', 0.037966368643534525), ('shipping', 0.036893105149211416), ('rabbitmq', 0.031359446944140085), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('carts-db', -0.006898139216936879), ('carts', -0.0081160001997432), ('catalogue-db', -0.06504081314599398), ('catalogue', -0.07651891048599568)]"
Thu Aug 20 11:40:33 2020,user,svc_latency,"[('payment', 0.8414497312338571), ('shipping', 0.08944955468245225), ('rabbitmq', 0.07603223920425539), ('carts', 0.011430381478094956), ('user', 0.010876333047280504), ('carts-db', 0.009715846399359502), ('user-db', 0.009244904554403176), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('orders-db', -0.0005671852596276174), ('orders', -0.003336379071463801), ('catalogue-db', -0.02035196846563278), ('catalogue', -0.023943457802979257)]"
Thu Aug 20 11:40:43 2020,user,svc_latency,"[('payment', 0.8170498653487246), ('shipping', 0.16307048255775505), ('rabbitmq', 0.13861014287583928), ('carts', 0.024772632794499233), ('carts-db', 0.021056775487365655), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('orders-db', -0.00016655841694277764), ('orders', -0.0009797537677945153), ('user-db', -0.022971685707715496), ('user', -0.027025470883317786), ('catalogue-db', -0.052110298500852505), ('catalogue', -0.06130613178756078)]"
Thu Aug 20 11:40:50 2020,user,svc_latency,"[('payment', 0.7762679013969238), ('shipping', 0.23097669389544562), ('rabbitmq', 0.19633060161241478), ('carts', 0.03980479935702436), ('carts-db', 0.033834127900589483), ('orders', 0.006440870569412996), ('orders-db', 0.001094950445190615), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.05132886276145498), ('user', -0.060386730326835614), ('catalogue-db', -0.07950236597221139), ('catalogue', -0.09353198611649946)]"
Thu Aug 20 11:48:19 2020,carts,svc_latency,"[('payment', 0.5901673871795794), ('shipping', 0.39603339227401263), ('rabbitmq', 0.33662876171243866), ('carts', 0.07762396642860749), ('carts-db', 0.06598042503587154), ('orders', 0.020038785128613044), ('orders-db', 0.0034065975588998183), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('user-db', -0.10090702405953239), ('user', -0.11871397342274283), ('catalogue-db', -0.1241728211544), ('catalogue', -0.14608549668134682)]"
Thu Aug 20 11:48:29 2020,carts,svc_latency,"[('payment', 0.5978611761629161), ('shipping', 0.39089766650261226), ('rabbitmq', 0.3322627550544159), ('carts', 0.07571744840532911), ('carts-db', 0.06435983226549498), ('orders', 0.022257109634327886), ('orders-db', 0.0037837049291141976), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('user-db', -0.09983967758431839), ('user', -0.11745863488326796), ('catalogue-db', -0.12398110912946508), ('catalogue', -0.14586027135715846)]"
Thu Aug 20 11:48:43 2020,carts,svc_latency,"[('payment', 0.5770641977870995), ('shipping', 0.40132960609766705), ('rabbitmq', 0.34113008283370166), ('carts', 0.08052419650808627), ('carts-db', 0.06844554972023148), ('orders', 0.026928180596673477), ('orders-db', 0.004577789609591171), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('user-db', -0.10292554935235816), ('user', -0.12108890931087), ('catalogue-db', -0.12680396895809762), ('catalogue', -0.14918117553172472)]"
Thu Aug 20 11:48:51 2020,carts,svc_latency,"[('carts', 0.5103391890040027), ('carts-db', 0.43378575963891985), ('payment', 0.1004909852019245), ('shipping', 0.06707866779250006), ('rabbitmq', 0.05701660543813858), ('orders', 0.03839445325638838), ('orders-db', 0.006527017402710886), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.04428517669564853), ('user', -0.052100623419719494), ('catalogue-db', -0.053870010120139734), ('catalogue', -0.06337686749907658)]"
Thu Aug 20 11:49:03 2020,carts,svc_latency,"[('carts', 0.5027399006414802), ('carts-db', 0.42732527310810564), ('payment', 0.05170863348803749), ('orders', 0.04609045944019374), ('shipping', 0.03783899787964472), ('rabbitmq', 0.03216300295288657), ('orders-db', 0.00783530876222646), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('user-db', -0.020224404537817483), ('user', -0.023793791673401114), ('catalogue-db', -0.028340876883753485), ('catalogue', -0.03334250317760256)]"
Thu Aug 20 11:49:10 2020,carts,svc_latency,"[('carts', 0.49951776268530523), ('carts-db', 0.42459432155544224), ('orders', 0.04721170838056393), ('payment', 0.0380372123924409), ('shipping', 0.025823599379870298), ('rabbitmq', 0.021950122176868786), ('orders-db', 0.008026073359037628), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('user-db', -0.010952740494447845), ('user', -0.012885250834531563), ('catalogue-db', -0.018986261350105848), ('catalogue', -0.02233654725044401)]"
Fri Aug 21 11:13:02 2020,1,svc_latency,"[('payment', 0.5303755546844947), ('shipping', 0.43476027431583514), ('rabbitmq', 0.3695468232764368), ('carts', 0.07848923426796493), ('carts-db', 0.06671594781309852), ('orders', 0.008345185599749689), ('orders-db', 0.001418683854144686), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.10546939259814485), ('catalogue-db', -0.11950591707770893), ('user', -0.12408142572650067), ('catalogue', -0.14059496840936997)]"
Fri Aug 21 11:13:20 2020,1,svc_latency,"[('payment', 0.5407745742330203), ('shipping', 0.4279814151473337), ('rabbitmq', 0.3637846345597039), ('carts', 0.08124555879073457), ('carts-db', 0.06905880075593218), ('orders', 0.008658252472891714), ('orders-db', 0.0014719046978124923), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.10581503970240297), ('catalogue-db', -0.12068720391070022), ('user', -0.12448812272311227), ('catalogue', -0.14198477432121392)]"
Fri Aug 21 11:13:46 2020,1,svc_latency,"[('payment', 0.5494325594699715), ('shipping', 0.42256913183374234), ('rabbitmq', 0.35918404815465754), ('carts', 0.08131497218109779), ('carts-db', 0.06911777612129631), ('orders', 0.010609905771156771), ('orders-db', 0.0018036854506314531), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('user-db', -0.10585997048977037), ('catalogue-db', -0.12112784497882252), ('user', -0.1245410325832387), ('catalogue', -0.14250323093072262)]"
Fri Aug 21 11:28:45 2020,user,svc_latency,"[('payment', 0.594049064429829), ('shipping', 0.39654828943529663), ('rabbitmq', 0.33706763857916555), ('carts', 0.06389032403558757), ('carts-db', 0.05430698670774402), ('orders', 0.026800159164572596), ('orders-db', 0.004556049314211929), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('user-db', -0.0970908498141172), ('user', -0.11422390766515754), ('catalogue-db', -0.12217231776705764), ('catalogue', -0.14373143642007474)]"
Fri Aug 21 11:28:54 2020,user,svc_latency,"[('payment', 0.5669012453945643), ('shipping', 0.41111341623991954), ('rabbitmq', 0.34944554166824315), ('carts', 0.08522025088122574), ('carts-db', 0.07243704814657424), ('orders', 0.008737804106308889), ('orders-db', 0.0014854229603201514), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('user-db', -0.10427548114338177), ('user', -0.12267736553009106), ('catalogue-db', -0.1233131837965481), ('catalogue', -0.1450746989271354)]"
Fri Aug 21 11:29:03 2020,user,svc_latency,"[('payment', 0.4675991409096584), ('shipping', 0.35730832050770966), ('rabbitmq', 0.3037113012210717), ('orders', 0.22387422822382114), ('carts', 0.07729873345920238), ('carts-db', 0.06570377474800837), ('orders-db', 0.03805851925447622), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('user-db', -0.09912856044712828), ('user', -0.1166221680945345), ('catalogue-db', -0.14601752129745837), ('catalogue', -0.1717857684848268)]"
Fri Aug 21 11:29:13 2020,user,svc_latency,"[('orders', 0.35575535043041057), ('payment', 0.3433182681953771), ('shipping', 0.22579161281290536), ('rabbitmq', 0.19192349872715325), ('user', 0.12455012993411393), ('user-db', 0.10586811257958775), ('orders-db', 0.06047849791375346), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('carts-db', -0.00834183295700994), ('carts', -0.009814315608011638), ('catalogue-db', -0.17897307305348412), ('catalogue', -0.2105562489747958)]"
Fri Aug 21 11:29:26 2020,user,svc_latency,"[('user', 0.32556035797939614), ('orders', 0.31596216325972043), ('user-db', 0.2767276578622293), ('payment', 0.15837334279361162), ('shipping', 0.1158080217292773), ('rabbitmq', 0.09843675864765773), ('orders-db', 0.05371399357209773), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('carts-db', -0.021637681606025385), ('carts', -0.02545490575657454), ('catalogue-db', -0.1366850463678657), ('catalogue', -0.16080466211352457)]"
Fri Aug 21 11:29:34 2020,user,svc_latency,"[('user', 0.3727774324552357), ('user-db', 0.31686257660785744), ('orders', 0.2805938444784476), ('payment', 0.09322158271279624), ('shipping', 0.07282509820567894), ('rabbitmq', 0.06190130890970067), ('orders-db', 0.047701287256530264), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('carts-db', -0.014149210956173783), ('carts', -0.016645475739173812), ('catalogue-db', -0.09882479387667495), ('catalogue', -0.11626365005422454)]"
Fri Aug 21 11:29:44 2020,user,svc_latency,"[('user', 0.40744598410215405), ('user-db', 0.3463308065208028), ('orders', 0.246733965813139), ('payment', 0.07602869715155133), ('orders-db', 0.04194506125314546), ('shipping', 0.040207930370813084), ('rabbitmq', 0.03417632451663243), ('queue-master', 0.0), ('front-end', 0.0), ('unknown', 0.0), ('carts-db', -0.010943101681656176), ('carts', -0.012873384227492166), ('catalogue-db', -0.07767295828477191), ('catalogue', -0.09137932553431728)]"
Fri Aug 21 11:29:57 2020,user,svc_latency,"[('user', 0.4156211745469394), ('user-db', 0.3532784363197744), ('orders', 0.2337948711973673), ('payment', 0.06420587718315669), ('orders-db', 0.03974525334901064), ('shipping', 0.03523632787156713), ('rabbitmq', 0.029950297772321954), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('carts-db', -0.009406099860958653), ('carts', -0.01106517049688776), ('catalogue-db', -0.06954434694511957), ('catalogue', -0.08181662093717154)]"
Fri Aug 21 11:30:03 2020,user,svc_latency,"[('user', 0.42278376733230255), ('user-db', 0.35936541769581337), ('orders', 0.22199590096543426), ('payment', 0.05691923641359183), ('orders-db', 0.03773918156933114), ('shipping', 0.034177420669381), ('rabbitmq', 0.029051087297660014), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('carts-db', -0.010056881091357706), ('carts', -0.011832102147102182), ('catalogue-db', -0.06438992807372887), ('catalogue', -0.07575310063132507)]"
Fri Aug 21 11:30:12 2020,user,svc_latency,"[('user', 0.42348185106072295), ('user-db', 0.35995861158449266), ('orders', 0.21998432178096183), ('payment', 0.05231664112144846), ('orders-db', 0.037397195281186804), ('shipping', 0.029111788016829995), ('rabbitmq', 0.024745307715698838), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('carts-db', -0.007211748374508448), ('carts', -0.008484888724631275), ('catalogue-db', -0.060326482506999436), ('catalogue', -0.07097259695520235)]"
Fri Aug 21 16:34:33 2020,user,svc_latency,"[('payment', 0.5534313535352403), ('shipping', 0.42003903397058984), ('rabbitmq', 0.3570326973090525), ('carts', 0.0757189091745528), ('carts-db', 0.06436100471631956), ('orders', 0.019116477485798908), ('orders-db', 0.0032497965813028393), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.10414205072566958), ('catalogue-db', -0.12234797037016927), ('user', -0.12252025965082286), ('catalogue', -0.14393899202619545)]"
Fri Aug 21 16:34:36 2020,user,svc_latency,"[('payment', 0.5534313535352403), ('shipping', 0.42003903397058984), ('rabbitmq', 0.3570326973090525), ('carts', 0.0757189091745528), ('carts-db', 0.06436100471631956), ('orders', 0.019116477485798908), ('orders-db', 0.0032497965813028393), ('queue-master', 0.0), ('front-end', 0.0), ('unknown', 0.0), ('user-db', -0.10414205072566958), ('catalogue-db', -0.12234797037016927), ('user', -0.12252025965082286), ('catalogue', -0.14393899202619545)]"
Fri Aug 21 16:34:42 2020,user,svc_latency,"[('payment', 0.5433370080198812), ('shipping', 0.3795973057325581), ('rabbitmq', 0.3226573797959097), ('user', 0.08445810933195783), ('user-db', 0.07178928736601871), ('orders', 0.06624114013667877), ('orders-db', 0.011260983745387664), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('carts-db', -0.004126944433306334), ('carts', -0.004855184479116058), ('catalogue-db', -0.2161108265018628), ('catalogue', -0.25424825871410667)]"
Fri Aug 21 16:34:55 2020,user,svc_latency,"[('user', 0.38531778152478874), ('user-db', 0.32752050078752915), ('payment', 0.3201840104502461), ('shipping', 0.18859104257178128), ('orders', 0.1675070678966503), ('rabbitmq', 0.1603024008939581), ('orders-db', 0.02847626485498966), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('carts-db', -0.05443020180618235), ('carts', -0.06403498716409733), ('catalogue-db', -0.21109149585806583), ('catalogue', -0.2483423841515984)]"
Fri Aug 21 16:35:07 2020,user,svc_latency,"[('user', 0.4392853196285124), ('user-db', 0.37339065243266667), ('orders', 0.19260556192707212), ('payment', 0.18376669955219105), ('shipping', 0.10019902778428424), ('rabbitmq', 0.08516900189629834), ('orders-db', 0.032742752683501235), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('carts-db', -0.04095844864208387), ('carts', -0.048187082083717366), ('catalogue-db', -0.14611383883200482), ('catalogue', -0.17189964634672023)]"
Fri Aug 21 16:35:12 2020,user,svc_latency,"[('user', 0.45190408538369675), ('user-db', 0.3841208488114174), ('orders', 0.18354981857286212), ('payment', 0.10927104813587188), ('shipping', 0.06753318134087344), ('rabbitmq', 0.05740312898227351), ('orders-db', 0.031203703281608087), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('carts-db', -0.02641305326392675), ('carts', -0.03107335203061788), ('catalogue-db', -0.10452717951831188), ('catalogue', -0.12297222969574644)]"
Fri Aug 21 16:35:23 2020,user,svc_latency,"[('user', 0.4494688649158025), ('user-db', 0.38204949577334907), ('orders', 0.18598119222533563), ('payment', 0.08117126479252157), ('shipping', 0.05247319642254768), ('rabbitmq', 0.04460194463639735), ('orders-db', 0.03161691819568882), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('carts-db', -0.019036762096472468), ('carts', -0.02239559677609801), ('catalogue-db', -0.08542770405365406), ('catalogue', -0.10050281403541822)]"
Fri Aug 21 16:35:35 2020,user,svc_latency,"[('user', 0.44769016618111096), ('user-db', 0.3805375977545622), ('orders', 0.18632266013886783), ('payment', 0.06569925566867199), ('shipping', 0.0430426650330383), ('rabbitmq', 0.0365860890276161), ('orders-db', 0.031674956540176755), ('queue-master', 0.0), ('front-end', 0.0), ('unknown', 0.0), ('carts-db', -0.014897041217063606), ('carts', -0.01752552401749668), ('catalogue-db', -0.0731142930452294), ('catalogue', -0.08601653206425423)]"
Fri Aug 21 16:35:42 2020,user,svc_latency,"[('user', 0.45023651856644203), ('user-db', 0.38269985425227593), ('orders', 0.18160659950322097), ('payment', 0.058770440405997305), ('shipping', 0.03451114953085033), ('orders-db', 0.030873000882199894), ('rabbitmq', 0.029334675891534143), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('carts-db', -0.013608159696400005), ('carts', -0.016010031574333616), ('catalogue-db', -0.06359550880004632), ('catalogue', -0.07481853896174032)]"
Fri Aug 21 16:35:56 2020,user,svc_latency,"[('user', 0.4418479564264311), ('user-db', 0.37556965658575403), ('orders', 0.19130685419043447), ('payment', 0.049129343453672106), ('orders-db', 0.03252204113496926), ('shipping', 0.031670356022417766), ('rabbitmq', 0.026920026403049684), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('carts-db', -0.009698508789115896), ('carts', -0.011410437975732594), ('catalogue-db', -0.058745119032951494), ('catalogue', -0.06911216841892844)]"
Fri Aug 21 16:38:32 2020,catalogue,svc_latency,"[('payment', 0.4186786966712523), ('user', 0.29035242748710705), ('shipping', 0.27322734691819517), ('user-db', 0.24679944049809852), ('rabbitmq', 0.23224314453305753), ('orders', 0.14053122342237673), ('orders-db', 0.023890271023646308), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('carts-db', -0.045961997827347015), ('carts', -0.0540733268967388), ('catalogue-db', -0.2415317666521529), ('catalogue', -0.2841554591774947)]"
Fri Aug 21 16:38:41 2020,catalogue,svc_latency,"[('payment', 0.5966628414484896), ('shipping', 0.39222726303055405), ('rabbitmq', 0.3333926567128522), ('carts', 0.06582075472243981), ('carts-db', 0.05594759981187491), ('orders', 0.030427126639681674), ('orders-db', 0.005172602669987793), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.08882793603621543), ('user', -0.1045036968012267), ('catalogue-db', -0.1315519486858202), ('catalogue', -0.15476726351261783)]"
Fri Aug 21 16:38:58 2020,catalogue,svc_latency,"[('payment', 0.5753053048219877), ('shipping', 0.40722930497500043), ('rabbitmq', 0.3461446263359566), ('carts', 0.07594848157238651), ('carts-db', 0.06455616683785302), ('orders', 0.016680121441398806), ('orders-db', 0.002835618224249872), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.09974030813642991), ('user', -0.1173416539986487), ('catalogue-db', -0.12479724660668817), ('catalogue', -0.14682041546706623)]"
Fri Aug 21 16:39:04 2020,catalogue,svc_latency,"[('payment', 0.544707422459719), ('shipping', 0.3753710750761547), ('rabbitmq', 0.3190665192721047), ('catalogue', 0.176470163662439), ('catalogue-db', 0.15000009987732935), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('carts-db', -0.009214122036456107), ('carts', -0.010840257758349833), ('orders-db', -0.013150403653484572), ('orders', -0.07735507799179461), ('user-db', -0.2090797961906417), ('user', -0.2459756227170202)]"
Fri Aug 21 16:39:13 2020,catalogue,svc_latency,"[('catalogue', 0.4430541162557418), ('catalogue-db', 0.3765942718251603), ('payment', 0.3716315927572127), ('shipping', 0.22554743061308277), ('rabbitmq', 0.19171426891033125), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('orders-db', -0.014442448593553613), ('carts-db', -0.048004582033739314), ('carts', -0.056476040270128036), ('orders', -0.08495596955277923), ('user-db', -0.18592570770150715), ('user', -0.21873693220982177)]"
Fri Aug 21 16:39:24 2020,catalogue,svc_latency,"[('catalogue', 0.5085552890595936), ('catalogue-db', 0.43227388731432637), ('payment', 0.24828466445386757), ('shipping', 0.15027650734487727), ('rabbitmq', 0.12773571039323303), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('orders-db', -0.012105687762465595), ('carts-db', -0.03743280067802185), ('carts', -0.04403853771429003), ('orders', -0.07120961640263576), ('user-db', -0.13891296827099625), ('user', -0.16342644773748866)]"
Fri Aug 21 16:39:32 2020,catalogue,svc_latency,"[('catalogue', 0.5251443507492038), ('catalogue-db', 0.4463702907756652), ('payment', 0.18135347002079927), ('shipping', 0.10798606326725375), ('rabbitmq', 0.09178755023950345), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('orders-db', -0.009359793100187181), ('carts-db', -0.027592781527426138), ('carts', -0.032462143330519624), ('orders', -0.05505790340799088), ('user-db', -0.10483420608212149), ('user', -0.12333489760417946)]"
Fri Aug 21 16:39:47 2020,catalogue,svc_latency,"[('catalogue', 0.5287455003461085), ('catalogue-db', 0.4494370962141889), ('payment', 0.14083337552652261), ('shipping', 0.07469829362915041), ('rabbitmq', 0.06349413020214814), ('queue-master', 0.0), ('front-end', 0.0), ('unknown', 0.0), ('orders-db', -0.006112030644323562), ('carts-db', -0.020585146199525096), ('carts', -0.024217749225831794), ('orders', -0.03595284777765061), ('user-db', -0.07826487954098295), ('user', -0.09207574252980422)]"
Fri Aug 21 16:39:53 2020,catalogue,svc_latency,"[('catalogue', 0.5250950613413021), ('catalogue-db', 0.4463277482336523), ('payment', 0.10843596232880479), ('shipping', 0.0665732869182393), ('rabbitmq', 0.05658683841973492), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('orders-db', -0.004907596526517806), ('carts-db', -0.015336146304649712), ('carts', -0.018042568190839877), ('orders', -0.028868412386733294), ('user-db', -0.062423885898507385), ('user', -0.07344028793448475)]"
Fri Aug 21 16:40:05 2020,catalogue,svc_latency,"[('catalogue', 0.5223940803790181), ('catalogue-db', 0.44403814833641436), ('payment', 0.0901846363683241), ('shipping', 0.05867107310218245), ('rabbitmq', 0.049870827528993245), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('orders-db', -0.004062165786493655), ('carts-db', -0.011871997862392845), ('carts', -0.013967024798133387), ('orders', -0.023894921735133724), ('user-db', -0.051166792107898075), ('user', -0.06019586342487992)]"
Fri Aug 21 16:42:42 2020,order,svc_latency,"[('payment', 0.4864731035878355), ('catalogue', 0.3518205574144204), ('catalogue-db', 0.2990462138508429), ('shipping', 0.2754339579974686), ('rabbitmq', 0.23411769050431944), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('orders-db', -0.015719977211395657), ('carts-db', -0.03678456934940717), ('carts', -0.04327592580029822), ('orders', -0.09247084378426111), ('user-db', -0.21072620307599785), ('user', -0.24791400413352635)]"
Fri Aug 21 16:42:53 2020,order,svc_latency,"[('payment', 0.58898720699139), ('shipping', 0.4053201526672366), ('rabbitmq', 0.34452320928747243), ('carts', 0.032622741389430804), ('carts-db', 0.027729467304314803), ('catalogue', 0.00014413514429175036), ('catalogue-db', 0.00012251523710592806), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('orders-db', -0.004813997190792858), ('orders', -0.02831754629487779), ('user-db', -0.16830845832699426), ('user', -0.19800942620857773)]"
Fri Aug 21 16:43:04 2020,order,svc_latency,"[('payment', 0.5580203242378899), ('shipping', 0.4148801144558543), ('rabbitmq', 0.3526478134923009), ('carts', 0.08030991834080516), ('carts-db', 0.0682633889168884), ('orders', 0.02149760392033616), ('orders-db', 0.0036545895549719813), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.10494229048869817), ('user', -0.12346164268433286), ('catalogue-db', -0.12445364368939674), ('catalogue', -0.1464161760566191)]"
Fri Aug 21 16:43:15 2020,order,svc_latency,"[('payment', 0.6001708943779358), ('shipping', 0.39225137781746583), ('rabbitmq', 0.3334145456628942), ('carts', 0.07516737672189519), ('carts-db', 0.0638924102999277), ('orders', 0.013468010043293675), ('orders-db', 0.0022895679462959172), ('front-end', 0.0), ('queue-master', 0.0), ('unknown', 0.0), ('user-db', -0.10101259879211763), ('user', -0.1188379876730913), ('catalogue-db', -0.11982885592989413), ('catalogue', -0.14097474047460487)]"
Fri Aug 21 16:43:27 2020,order,svc_latency,"[('payment', 0.5721888031282875), ('shipping', 0.4064216253820526), ('rabbitmq', 0.34545922527581685), ('carts', 0.08007848144709839), ('carts-db', 0.06806683291861017), ('orders', 0.021082541656390067), ('orders-db', 0.0035840413844895357), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.1037149174147129), ('user', -0.12201717084547109), ('catalogue-db', -0.1245823604672439), ('catalogue', -0.146567102465317)]"
Fri Aug 21 16:43:33 2020,order,svc_latency,"[('payment', 0.5584768173598408), ('shipping', 0.4131350593417372), ('rabbitmq', 0.3511646181947214), ('carts', 0.08231005504511663), ('carts-db', 0.06996352048255176), ('orders', 0.02371680730341289), ('orders-db', 0.004031855005716588), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.1048012048527887), ('user', -0.12329561819141277), ('catalogue-db', -0.12621435310456297), ('catalogue', -0.1484875565843326)]"
Fri Aug 21 16:43:46 2020,order,svc_latency,"[('payment', 0.5938685846154728), ('shipping', 0.39689685147735465), ('rabbitmq', 0.3373619169572509), ('carts', 0.07801712031194911), ('carts-db', 0.06631447908946755), ('orders', 0.008175122208695302), ('orders-db', 0.0013897690648600669), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.1018895916693189), ('catalogue-db', -0.11958067109706413), ('user', -0.11987026532957352), ('catalogue', -0.14068331562909397)]"
Fri Aug 21 16:43:54 2020,order,svc_latency,"[('payment', 0.5684381637553289), ('shipping', 0.40983344985115944), ('rabbitmq', 0.34835806983535406), ('carts', 0.08048819412817411), ('carts-db', 0.06841490650601346), ('orders', 0.016823553558682796), ('orders-db', 0.002860000998842113), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.10384785561384093), ('user', -0.12217409905726916), ('catalogue-db', -0.12368383353511284), ('catalogue', -0.14551055042733213)]"
Fri Aug 21 16:44:03 2020,order,svc_latency,"[('payment', 0.5599421658850753), ('shipping', 0.41315719180533794), ('rabbitmq', 0.351183374934555), ('carts', 0.08133117481835106), ('carts-db', 0.06913146336247254), ('orders', 0.021984464442488187), ('orders-db', 0.0037373562671159932), ('unknown', 0.0), ('front-end', 0.0), ('queue-master', 0.0), ('user-db', -0.10440027749233796), ('user', -0.12282396126181613), ('catalogue-db', -0.12554401056706635), ('catalogue', -0.14769894219417598)]"
Fri Aug 21 16:44:18 2020,order,svc_latency,"[('payment', 0.6088158123963087), ('shipping', 0.38704297455218756), ('rabbitmq', 0.328987220408465), ('carts', 0.07358240442416691), ('carts-db', 0.06254515407659104), ('orders', 0.01270194161326726), ('orders-db', 0.0021593347887318317), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.09948746986061752), ('user', -0.11704379577739096), ('catalogue-db', -0.11913962175461125), ('catalogue', -0.14016395486709826)]"
Fri Aug 21 16:46:53 2020,shipping,svc_latency,"[('payment', 0.5649352168390752), ('shipping', 0.41366435887032643), ('rabbitmq', 0.35161421642355517), ('carts', 0.07717200324272191), ('carts-db', 0.06559612677245509), ('orders', 0.015440555279012133), ('orders-db', 0.002624890610556839), ('queue-master', 0.0), ('front-end', 0.0), ('unknown', 0.0), ('user-db', -0.10337887149011847), ('user', -0.1216223991564519), ('catalogue-db', -0.12223730077472708), ('catalogue', -0.14380879661640564)]"
Fri Aug 21 16:47:03 2020,shipping,svc_latency,"[('payment', 0.5557606456727532), ('shipping', 0.41693628520732023), ('rabbitmq', 0.3543954263305834), ('carts', 0.07990374249952598), ('carts-db', 0.06791811810135213), ('orders', 0.019533612794971407), ('orders-db', 0.0033207100824961763), ('front-end', 0.0), ('unknown', 0.0), ('queue-master', 0.0), ('user-db', -0.10460905243625508), ('user', -0.12306964946610632), ('catalogue-db', -0.12409524866268513), ('catalogue', -0.14599459012395585)]"
Fri Aug 21 16:47:14 2020,shipping,svc_latency,"[('shipping', 0.5216451780001585), ('rabbitmq', 0.4433945511726295), ('payment', 0.09689569531645653), ('orders', 0.018646430129808874), ('carts', 0.008381428564103961), ('carts-db', 0.0071242095384579955), ('orders-db', 0.0031698651821515083), ('queue-master', 0.0), ('unknown', 0.0), ('front-end', 0.0), ('user-db', -0.020080965560169094), ('user', -0.02362494189619785), ('catalogue-db', -0.025523517789282083), ('catalogue', -0.030027932658117373)]"
